HPI602,HPI605
1.82,7.6
1.97,7.8
1.88,7.5
1.66,7.5
1.68,7.1
1.74,7.4
1.83,7.8
1.88,7.8
1.61,7.2
1.78,7.5
2.04,7.5
1.78,7.7
1.77,7.6
1.64,7.6
1.81,7.6
1.71,7.7
1.55,7.1
1.83,7.7
1.95,8.0
1.88,7.5
1.59,7.3
1.66,7.3
1.84,7.5
1.8,7.8
1.85,7.7
1.78,7.1
1.8,7.7
2.05,7.8
1.79,7.7
1.77,7.7
1.72,7.0
1.64,7.6
1.79,7.7
1.78,7.4
1.64,7.5
1.65,7.1
1.93,7.6
1.9,8.0
1.84,7.6
1.54,7.1
1.61,7.3
1.83,7.4
1.78,7.8
1.81,7.7
1.94,7.2
1.74,7.6
1.93,7.7
1.77,7.5
1.62,7.4
1.77,7.6
1.78,7.3
1.64,7.4
1.76,7.1
1.97,7.1
1.86,7.9
1.83,7.6
1.58,6.9
1.64,7.3
1.83,7.4
1.75,7.5
1.78,7.6
1.84,7.2
1.85,7.6
2.0,7.7
1.88,7.3
1.66,7.3
1.65,6.9
1.78,7.5
1.82,7.1
1.62,7.1
1.79,7.2
2.05,7.2
1.81,7.5
1.78,7.4
1.68,6.7
1.64,7.3
1.81,7.4
1.73,7.3
1.74,7.5
1.56,6.8
1.87,7.6
1.82,7.2
1.57,7.2
1.65,7.0
1.79,7.2
1.84,7.3
1.52,6.9
2.04,7.5
1.83,7.5
1.78,7.5
1.63,7.4
1.79,7.5
1.8,7.3
1.68,7.5
1.54,6.9
1.71,7.3
1.84,7.7
1.8,7.3
1.54,7.1
1.63,7.1
1.83,7.3
1.79,7.6
1.85,7.5
1.64,7.0
1.75,7.5
1.92,7.5
1.72,7.5
1.74,7.6
1.68,6.9
1.65,7.5
1.81,7.6
1.8,7.4
1.6,7.1
1.93,7.6
1.93,8.0
1.89,7.7
1.57,7.1
1.65,7.5
1.87,7.5
1.78,7.8
1.8,7.8
1.72,7.6
1.9,7.8
1.8,7.5
1.65,7.6
1.71,7.2
1.81,7.8
1.83,7.5
1.59,7.3
1.71,7.4
2.01,7.6
1.81,7.9
1.79,7.7
1.67,7.0
1.64,7.6
1.82,7.6
1.72,7.7
1.51,7.2
1.86,7.9
1.82,7.5
1.58,7.5
1.66,7.3
1.79,7.5
1.86,7.6
1.57,7.2
2.05,7.8
1.82,7.8
1.8,7.8
1.66,7.6
1.82,7.7
1.79,7.5
1.69,7.6
1.8,7.5
1.81,7.6
1.52,7.1
1.63,7.4
1.87,7.5
1.8,7.8
1.81,7.7
1.76,7.6
1.98,7.8
1.84,7.6
1.74,7.7
1.65,7.5
1.82,7.7
1.75,7.3
1.62,7.4
1.88,7.4
1.75,7.7
1.77,7.6
1.59,6.8
1.65,7.4
1.85,7.4
1.77,7.6
1.79,7.7
2.05,7.3
1.83,7.3
1.98,7.8
1.92,7.5
1.66,7.4
1.72,7.0
1.82,7.6
1.83,7.2
1.59,7.1
1.91,7.3
1.71,7.5
1.76,7.5
1.7,6.8
1.68,7.4
1.84,7.5
1.68,7.4
1.57,6.9
1.84,7.4
1.93,7.8
1.9,7.8
1.61,7.0
1.66,7.0
1.86,7.3
1.82,7.7
1.83,7.6
1.96,7.1
1.82,7.5
2.0,7.7
1.83,7.4
1.71,7.5
1.71,6.9
1.66,7.3
1.81,7.6
1.87,7.3
1.64,7.2
1.79,7.2
2.06,7.2
1.81,7.6
1.8,7.6
1.66,7.5
1.83,7.5
1.75,7.3
1.7,7.5
1.57,6.9
1.83,7.5
1.92,7.8
1.86,7.3
1.58,7.1
1.65,7.1
1.84,7.3
1.8,7.6
1.84,7.5
1.73,6.9
1.8,7.5
2.01,7.6
1.77,7.5
1.75,7.5
1.64,7.5
1.81,7.7
1.79,7.4
1.67,7.5
1.79,7.3
1.81,7.5
1.56,7.0
1.66,7.5
1.86,7.6
1.79,7.8
1.8,7.8
2.03,7.3
1.83,7.7
2.0,8.0
1.91,7.7
1.69,7.6
1.67,7.2
1.81,7.9
1.85,7.5
1.61,7.4
1.91,7.5
1.74,7.7
1.78,7.7
1.7,7.0
1.66,7.6
1.83,7.7
1.71,7.7
1.6,7.1
1.87,7.8
1.97,8.1
1.93,8.1
1.61,7.3
1.68,7.3
1.89,7.3
1.83,7.9
1.84,7.8
1.96,7.4
1.82,7.8
2.02,8.0
1.89,7.6
1.72,7.7
1.73,7.2
1.86,7.9
1.92,7.9
1.62,7.3
1.81,7.6
2.09,7.8
1.83,7.8
1.82,7.8
1.69,7.7
1.86,7.8
1.8,7.5
1.69,7.6
1.81,7.4
1.86,7.5
1.8,7.9
1.8,7.6
1.55,7.1
1.65,7.5
1.88,7.6
1.8,7.8
1.82,7.8
2.03,7.3
1.81,7.7
1.99,7.9
1.91,7.6
1.7,7.6
1.71,7.1
1.85,7.8
1.89,7.8
1.63,7.2
1.94,7.5
1.72,7.5
1.76,7.6
1.66,7.5
1.82,7.6
1.78,7.3
1.69,7.5
1.66,6.9
1.92,7.5
1.94,7.9
1.87,7.4
1.57,6.9
1.65,7.2
1.86,7.3
1.8,7.5
1.82,7.5
1.9,7.0
1.7,7.3
1.87,7.4
1.72,7.2
1.66,6.7
1.65,7.3
1.8,7.5
1.8,7.1
1.64,7.2
1.57,7.0
2.0,7.0
1.87,7.7
1.84,7.4
1.58,6.8
1.66,7.2
1.85,7.3
1.78,7.5
1.79,7.6
1.73,7.1
1.71,7.1
1.9,7.6
1.85,7.3
1.64,7.3
1.69,7.0
1.85,7.6
1.91,7.4
1.62,6.9
1.81,7.4
2.06,7.5
1.83,7.5
1.8,7.5
1.67,7.4
1.83,7.5
1.83,7.2
1.67,7.3
1.75,7.0
1.95,7.3
1.88,7.7
1.86,7.4
1.62,6.8
1.68,7.3
1.89,7.4
1.76,7.4
1.78,7.6
1.59,6.8
1.88,7.5
1.82,7.1
1.6,7.1
1.68,7.0
1.82,7.2
1.87,7.4
1.53,6.8
1.81,7.4
2.06,7.6
1.79,7.4
1.77,7.5
1.63,7.3
1.81,7.5
1.78,7.2
1.63,7.3
1.67,6.8
1.8,7.1
1.79,7.3
1.5,6.7
1.61,7.1
1.83,7.1
1.75,7.4
1.78,7.3
1.86,6.7
1.76,7.3
1.99,7.4
1.74,7.3
1.72,7.3
1.64,6.6
1.6,7.2
1.75,7.2
1.74,7.2
1.65,7.3
1.49,6.6
1.81,7.5
1.77,7.2
1.58,7.2
1.67,7.2
1.77,7.4
1.78,7.1
1.61,7.1
1.57,6.8
1.99,7.3
1.84,7.6
1.81,7.4
1.63,6.7
1.62,7.2
1.81,7.3
1.77,7.5
1.78,7.4
1.82,7.1
1.67,7.1
1.82,7.3
1.66,7.3
1.64,6.6
1.64,7.3
1.77,7.4
1.77,7.1
1.5,6.9
1.9,6.9
1.81,7.7
1.54,6.9
1.59,7.0
1.83,7.0
1.79,7.6
1.85,7.0
1.71,7.3
1.86,7.3
1.69,7.3
1.72,7.4
1.65,7.4
1.8,7.4
1.7,7.4
1.57,7.0
1.85,7.5
1.95,7.7
1.88,7.3
1.59,7.3
1.64,6.8
1.79,7.4
1.86,7.4
1.59,7.0
1.87,7.2
1.69,7.4
1.7,7.3
1.61,6.7
1.62,7.2
1.8,7.3
1.75,7.5
1.76,7.5
2.0,7.0
1.78,7.4
1.96,7.7
1.86,7.4
1.69,7.4
1.62,7.3
1.77,7.5
1.67,7.1
1.61,7.2
1.66,6.8
1.76,6.8
1.77,7.6
1.53,6.9
1.6,6.9
1.82,7.3
1.79,7.6
1.81,7.4
1.47,6.8
2.01,7.5
1.77,7.5
1.75,7.5
1.62,7.3
1.77,7.3
1.75,7.3
1.67,7.4
1.45,6.8
1.66,7.2
1.81,7.5
1.78,7.2
1.58,7.2
1.63,6.9
1.77,7.5
1.8,7.2
1.59,7.2
1.7,7.0
2.01,7.4
1.81,7.6
1.76,7.4
1.62,6.8
1.61,7.2
1.79,7.3
1.74,7.5
1.82,7.1
1.66,7.3
1.82,7.4
1.7,7.2
1.61,6.7
1.61,7.3
1.76,7.4
1.76,7.2
1.64,7.4
1.72,7.0
1.74,7.0
1.78,7.6
1.76,7.3
1.53,7.0
1.59,7.1
1.81,7.1
1.78,7.7
1.8,7.5
1.53,6.9
1.99,7.6
1.8,7.6
1.75,7.5
1.61,7.4
1.78,7.4
1.76,7.4
1.69,7.5
1.48,6.9
1.69,7.4
1.84,7.6
1.8,7.4
1.6,7.3
1.63,7.0
1.73,7.4
1.79,7.2
1.6,7.2
1.59,7.0
2.02,7.5
1.82,7.8
1.77,7.5
1.59,6.9
1.59,7.3
1.8,7.4
1.76,7.7
1.89,7.4
1.69,7.4
1.84,7.7
1.71,7.5
1.65,6.9
1.64,7.5
1.77,7.6
1.74,7.3
1.64,7.5
1.58,7.0
1.93,7.7
1.89,8.0
1.83,8.0
1.57,7.1
1.6,7.2
1.78,7.4
1.74,7.6
1.77,7.5
1.7,6.9
1.68,7.4
1.84,7.3
1.67,7.4
1.68,7.4
1.63,6.7
1.63,7.3
1.77,7.3
1.69,7.5
1.89,7.2
1.78,7.4
1.92,7.6
1.88,7.4
1.66,7.3
1.6,7.3
1.73,7.4
1.69,7.1
1.6,7.2
1.62,6.7
1.76,6.7
1.73,7.5
1.53,6.9
1.58,7.1
1.8,7.3
1.76,7.6
1.79,7.4
1.49,6.8
1.98,7.4
1.77,7.5
1.58,7.2
1.77,7.2
1.72,7.2
1.72,7.5
1.59,7.1
1.68,7.3
1.82,7.5
1.75,7.2
1.61,7.3
1.59,7.3
1.74,7.5
1.72,7.1
1.62,7.3
1.61,6.9
1.94,7.5
1.8,7.8
1.56,6.9
1.59,7.0
1.79,7.2
1.81,7.4
1.67,6.8
1.71,7.3
1.94,7.3
1.76,7.5
1.72,7.4
1.6,7.2
1.74,7.3
1.7,7.3
1.69,7.4
1.64,7.0
1.93,7.7
1.84,7.4
1.66,7.4
1.61,7.3
1.73,7.4
1.71,7.1
1.59,7.2
1.63,6.8
1.72,6.8
1.77,7.5
1.75,7.2
1.53,7.0
1.59,7.0
1.76,7.0
1.78,7.5
1.5,6.9
1.7,7.0
2.01,7.4
1.8,7.6
1.74,7.5
1.66,6.8
1.62,7.3
1.79,7.4
1.73,7.5
1.72,7.6
1.64,7.2
1.65,7.2
1.82,7.5
1.74,7.3
1.63,7.4
1.61,7.4
1.77,7.6
1.74,7.2
1.62,7.3
1.46,7.0
1.93,7.0
1.82,7.9
1.56,7.0
1.59,7.0
1.8,7.4
1.79,7.6
1.91,7.2
1.69,7.5
1.85,7.5
1.68,7.5
1.68,7.5
1.63,6.9
1.63,7.5
1.78,7.5
1.72,7.5
1.69,7.7
1.52,7.1
1.82,7.8
1.93,8.0
1.87,7.6
1.62,7.5
1.64,7.2
1.8,7.4
1.59,7.4
1.73,7.4
2.02,7.7
1.81,7.9
1.76,7.6
1.62,7.0
1.63,7.5
1.81,7.5
1.75,7.7
1.76,7.7
1.88,7.4
1.8,7.7
1.97,7.9
1.7,7.6
1.63,7.5
1.74,7.6
1.7,7.2
1.59,7.4
1.57,6.7
1.65,7.3
1.79,7.6
1.77,7.3
1.6,7.4
1.61,7.4
1.73,7.4
1.72,7.1
1.61,7.3
1.53,7.1
1.81,7.1
1.92,7.8
1.85,7.4
1.61,7.3
1.61,6.9
1.68,7.4
1.53,7.2
1.31,6.5
1.56,7.1
1.67,7.1
1.53,7.2
1.62,7.1
1.68,7.4
1.64,7.3
1.43,6.6
1.59,6.6
1.88,7.2
1.75,7.6
1.68,7.6
1.51,6.9
1.48,6.8
1.63,7.2
1.62,7.3
1.54,6.9
1.49,7.1
1.26,6.5
1.51,7.0
1.61,6.9
1.51,7.0
1.42,6.4
1.4,6.4
1.66,7.1
1.59,6.9
1.5,7.0
1.32,6.7
1.7,7.3
1.77,7.3
1.77,7.3
1.57,7.2
1.43,7.0
1.56,7.1
1.64,7.4
1.6,7.1
1.49,7.1
1.55,6.9
1.68,7.2
1.61,7.3
1.62,7.2
1.48,7.2
1.41,6.5
1.57,7.1
1.62,7.4
1.6,7.4
1.65,6.7
1.59,7.0
1.86,7.4
1.72,7.6
1.63,7.3
1.49,7.1
1.51,7.3
1.58,7.3
1.61,7.2
1.55,7.4
1.33,6.7
1.57,7.3
1.61,7.1
1.52,7.3
1.44,6.6
1.41,6.6
1.65,7.2
1.65,7.1
1.39,6.7
1.7,7.4
1.76,7.6
1.73,7.4
1.57,7.4
1.47,6.6
1.47,7.2
1.57,7.1
1.63,7.5
1.6,7.4
1.75,7.1
1.55,7.1
1.72,7.1
1.6,7.4
1.57,7.2
1.45,7.1
1.45,6.6
1.53,7.4
1.57,7.2
1.54,7.4
1.8,6.9
1.56,6.9
1.75,7.3
1.68,7.6
1.45,7.1
1.41,6.6
1.52,7.0
1.5,7.2
1.62,6.9
1.44,6.9
1.61,7.0
1.55,7.2
1.55,7.0
1.41,7.0
1.35,6.3
1.34,6.8
1.49,6.9
1.52,7.1
1.39,7.0
1.39,6.9
1.55,7.1
1.61,7.0
1.59,7.3
1.46,7.0
1.38,7.0
1.35,6.5
1.43,7.1
1.49,7.1
1.45,7.1
1.49,6.6
1.42,6.9
1.75,7.2
1.67,7.4
1.65,7.4
1.45,7.0
1.29,6.7
1.49,6.7
1.5,7.0
1.4,7.0
1.4,6.8
1.56,7.1
1.63,7.0
1.61,7.4
1.47,6.9
1.37,6.8
1.33,6.4
1.44,6.8
1.54,7.2
1.49,7.1
1.4,6.7
1.53,7.0
1.51,7.0
1.38,6.9
1.25,6.3
1.54,7.0
1.47,7.0
1.42,7.1
1.7,6.9
1.47,6.9
1.59,6.9
1.58,7.3
1.5,7.0
1.4,6.9
1.31,6.3
1.44,6.8
1.52,7.2
1.49,6.8
1.4,6.8
1.53,6.7
1.49,7.1
1.54,6.9
1.35,6.8
1.28,6.4
1.27,6.5
1.47,7.0
1.45,7.2
1.7,6.7
1.46,6.8
1.76,7.1
1.64,7.3
1.56,7.0
1.4,6.9
1.23,6.7
1.47,6.7
1.45,6.8
1.39,7.0
1.17,6.4
1.42,7.1
1.42,6.8
1.45,7.2
1.26,6.2
1.32,6.9
1.45,7.0
1.54,7.3
1.52,7.0
1.39,7.1
1.14,6.7
1.57,7.4
1.59,7.1
1.52,7.4
1.41,7.1
1.34,7.0
1.3,6.6
1.39,7.3
1.43,7.1
1.52,7.5
1.48,7.3
1.35,7.3
1.44,6.8
1.44,7.2
1.51,7.1
1.33,7.0
1.27,6.7
1.28,6.7
1.4,7.3
1.44,7.1
1.51,7.4
1.44,7.4
1.27,6.9
1.26,6.6
1.53,7.3
1.54,7.3
1.46,7.2
1.24,6.6
1.25,6.8
1.39,7.2
1.42,7.2
1.5,7.4
1.43,7.3
1.56,7.1
1.43,7.2
1.77,7.2
1.64,7.6
1.57,7.3
1.44,7.3
1.35,6.5
1.34,7.1
1.49,7.1
1.56,7.5
1.56,7.1
1.41,7.2
1.19,6.8
1.62,7.5
1.65,7.4
1.59,7.5
1.46,7.3
1.31,6.9
1.48,7.3
1.49,7.2
1.43,7.4
1.48,7.1
1.45,7.2
1.59,7.2
1.51,7.4
1.46,7.2
1.31,6.5
1.36,7.1
1.47,7.1
1.53,7.5
1.52,7.1
1.39,7.2
1.22,6.9
1.57,7.4
1.55,7.4
1.33,6.8
1.31,6.8
1.42,7.2
1.49,7.2
1.43,7.3
1.61,7.1
1.46,7.2
1.62,7.3
1.53,7.5
1.49,7.2
1.34,6.6
1.36,7.2
1.5,7.2
1.59,7.6
1.6,7.3
1.45,7.3
1.26,6.7
1.63,7.6
1.65,7.4
1.35,6.8
1.31,6.9
1.45,7.2
1.46,7.3
1.53,7.3
1.45,7.4
1.41,7.1
1.54,7.2
1.46,7.2
1.39,7.2
1.35,6.6
1.5,7.2
1.58,7.6
1.57,7.6
1.26,6.7
1.59,7.4
1.62,7.4
1.6,7.4
1.44,7.3
1.38,6.7
1.28,6.7
1.55,7.2
1.49,7.4
1.47,7.1
1.41,7.2
1.21,6.6
1.49,7.3
1.59,7.1
1.56,7.4
1.38,7.0
1.33,6.4
1.55,7.3
1.53,7.2
1.37,6.9
1.33,6.5
1.61,7.2
1.6,7.2
1.57,7.1
1.39,6.9
1.25,6.5
1.47,6.9
1.45,7.0
1.51,7.0
1.33,6.7
1.44,7.0
1.48,7.1
1.28,6.1
1.34,6.8
1.47,6.8
1.55,7.2
1.55,6.9
1.4,6.9
1.19,6.6
1.6,7.2
1.61,7.1
1.57,7.2
1.31,6.5
1.31,6.6
1.43,7.0
1.45,7.0
1.51,7.1
1.45,7.1
1.45,7.0
1.58,6.9
1.5,7.1
1.45,6.8
1.32,6.2
1.48,6.9
1.57,7.3
1.58,7.3
1.26,6.4
1.67,7.3
1.64,7.1
1.59,7.2
1.44,7.1
1.35,6.5
1.29,6.7
1.47,7.0
1.48,7.0
1.33,6.6
1.49,7.1
1.7,7.1
1.57,7.1
1.43,7.0
1.41,6.5
1.48,7.2
1.51,7.0
1.49,7.2
1.47,6.7
1.75,7.1
1.62,7.0
1.48,7.1
1.39,6.4
1.4,7.0
1.46,6.8
1.55,7.3
1.52,7.0
1.38,6.8
1.46,6.5
1.49,7.0
1.55,7.0
1.49,7.0
1.4,6.9
1.37,6.4
1.3,6.4
1.55,7.0
1.51,7.2
1.44,6.8
1.4,7.0
1.44,6.9
1.63,7.2
1.68,7.1
1.62,7.4
1.52,7.4
1.39,6.8
1.36,6.6
1.47,7.0
1.5,7.0
1.46,7.1
1.5,6.8
1.47,7.0
1.56,6.9
1.5,7.2
1.47,6.9
1.4,6.9
1.38,6.4
1.51,6.9
1.54,7.2
1.5,7.1
1.53,6.6
1.48,6.7
1.78,7.2
1.38,6.4
1.41,7.0
1.53,7.2
1.52,7.0
1.4,6.8
1.54,7.0
1.55,7.1
1.43,7.0
1.35,6.3
1.34,6.8
1.49,6.9
1.53,7.2
1.51,6.8
1.28,6.7
1.59,7.2
1.65,7.2
1.58,7.2
1.46,7.0
1.3,6.6
1.5,6.9
1.51,6.9
1.46,7.1
1.26,6.4
1.49,7.1
1.53,6.9
1.44,7.0
1.3,6.5
1.34,6.7
1.49,7.0
1.47,7.1
1.58,7.0
1.59,7.2
1.69,7.1
1.52,7.1
1.39,6.7
1.36,6.6
1.43,7.0
1.53,7.0
1.48,7.2
1.37,6.8
1.47,7.1
1.45,7.1
1.33,7.1
1.36,6.5
1.47,7.0
1.49,7.2
1.73,6.7
1.5,6.9
1.73,7.2
1.41,7.0
1.36,6.4
1.4,7.1
1.49,7.0
1.54,7.3
1.51,7.3
1.69,7.0
1.46,7.0
1.63,7.0
1.53,7.3
1.49,7.0
1.36,6.4
1.52,7.0
1.56,7.3
1.54,7.3
1.32,6.6
1.46,6.8
1.76,7.3
1.39,6.4
1.41,7.1
1.52,7.0
1.57,7.4
1.54,7.3
1.67,7.0
1.47,7.0
1.64,7.1
1.53,7.2
1.5,7.0
1.42,7.0
1.42,6.5
1.54,7.0
1.54,7.3
1.64,6.7
1.53,6.7
1.78,6.7
1.66,7.5
1.57,7.1
1.42,7.0
1.44,7.2
1.53,7.1
1.57,7.4
1.52,7.4
1.53,7.1
1.48,7.2
1.46,7.1
1.37,6.9
1.39,6.6
1.52,7.2
1.52,7.4
1.8,7.1
1.56,7.1
1.71,7.3
1.56,7.6
1.4,6.9
1.39,6.8
1.5,7.2
1.56,7.2
1.5,7.4
1.27,6.7
1.49,7.3
1.54,7.1
1.49,7.2
1.46,7.1
1.35,6.7
1.36,6.8
1.53,7.1
1.54,7.2
1.62,7.2
1.57,7.4
1.41,6.6
1.36,6.9
1.55,6.9
1.56,7.1
1.49,7.2
1.54,6.8
1.51,7.2
1.55,7.1
1.47,7.2
1.42,6.5
1.43,7.1
1.56,7.1
1.62,7.2
1.35,6.7
1.69,7.4
1.7,7.5
1.67,7.3
1.51,7.3
1.43,6.6
1.46,7.2
1.6,7.5
1.58,7.3
1.69,7.1
1.49,7.1
1.63,7.1
1.53,7.4
1.51,7.1
1.44,7.2
1.43,6.7
1.54,7.1
1.55,7.5
1.67,6.8
1.52,7.1
1.71,7.1
1.62,7.6
1.56,7.3
1.42,7.3
1.46,7.3
1.58,7.3
1.52,7.5
1.28,6.8
1.5,7.4
1.54,7.2
1.46,7.3
1.4,6.8
1.39,7.1
1.58,7.1
1.55,7.4
1.55,7.1
1.5,7.4
1.3,7.0
1.65,7.5
1.69,7.5
1.66,7.5
1.51,7.3
1.43,7.2
1.55,7.1
1.59,7.5
1.6,7.5
1.47,7.2
1.49,7.1
1.61,7.1
1.56,7.4
1.55,7.2
1.45,7.2
1.41,6.6
1.54,7.1
1.58,7.5
1.59,6.8
1.52,7.0
1.78,7.4
1.64,7.6
1.58,7.2
1.46,7.1
1.46,7.3
1.58,7.3
1.53,7.4
1.28,6.7
1.49,7.3
1.56,7.1
1.4,6.9
1.58,7.1
1.59,7.3
1.64,7.1
1.48,7.1
1.29,6.7
1.58,7.2
1.61,7.3
1.6,7.2
1.49,7.2
1.44,6.5
1.47,7.2
1.54,7.0
1.58,7.4
1.56,7.3
1.67,7.1
1.47,7.1
1.6,7.1
1.51,7.3
1.51,7.3
1.41,7.0
1.42,6.7
1.51,7.2
1.52,7.3
1.7,7.1
1.54,7.1
1.62,7.1
1.49,7.1
1.43,6.6
1.39,6.9
1.57,6.9
1.5,7.2
1.53,6.7
1.5,7.1
1.55,7.1
1.56,7.1
1.42,6.5
1.46,7.1
1.61,7.4
1.59,7.3
1.34,6.8
1.46,6.8
1.77,7.3
1.67,7.6
1.6,7.3
1.46,7.2
1.42,6.7
1.45,7.3
1.56,7.4
1.43,7.1
1.5,7.1
1.38,7.0
1.4,6.6
1.49,7.0
1.49,7.3
1.74,6.8
1.44,6.9
1.55,7.0
1.37,6.9
1.37,6.5
1.51,7.2
1.48,7.2
1.57,6.9
1.39,6.9
1.55,7.0
1.48,7.2
1.45,7.0
1.39,7.0
1.36,6.5
1.45,7.2
1.46,6.9
1.51,7.3
1.49,7.2
1.33,6.6
1.39,6.6
1.66,7.1
1.63,7.2
1.47,7.2
1.39,6.4
1.47,6.9
1.53,7.3
1.51,7.3
1.37,6.8
1.42,6.7
1.5,7.0
1.52,7.1
1.35,6.4
1.37,7.0
1.53,7.3
1.55,7.0
1.43,7.0
1.21,6.6
1.53,7.2
1.61,7.2
1.59,7.2
1.46,7.1
1.34,6.9
1.49,6.9
1.51,7.2
1.43,7.0
1.49,6.5
1.47,7.1
1.54,7.1
1.51,7.1
1.39,6.5
1.34,6.8
1.53,6.8
1.52,6.8
1.32,6.8
1.6,7.3
1.67,7.2
1.63,7.3
1.49,7.1
1.35,6.8
1.53,6.8
1.53,7.2
1.44,7.1
1.5,6.6
1.51,7.2
1.57,7.2
1.53,7.2
1.41,6.4
1.4,6.9
1.52,6.9
1.57,7.0
1.45,7.0
1.28,6.5
1.62,7.2
1.69,7.4
1.67,7.4
1.5,7.1
1.41,6.4
1.37,6.9
1.49,6.9
1.56,7.3
1.55,7.1
1.45,7.0
1.57,7.3
1.57,7.2
1.46,7.2
1.38,6.5
1.51,7.0
1.55,7.3
1.56,7.2
1.33,6.7
1.45,6.7
1.77,7.2
1.62,7.2
1.48,7.2
1.43,6.5
1.45,7.2
1.53,7.1
1.51,7.0
1.49,7.1
1.54,7.1
1.5,7.2
1.48,7.1
1.37,6.8
1.38,6.8
1.52,7.1
1.47,7.2
1.59,7.1
1.61,7.3
1.7,7.3
1.65,7.5
1.53,7.2
1.35,6.8
1.55,7.1
1.5,7.2
1.45,7.1
1.36,6.4
1.49,7.2
1.57,7.1
1.42,7.1
1.34,6.5
1.56,7.1
1.53,7.2
1.54,6.9
1.46,7.1
1.34,7.0
1.65,7.4
1.7,7.4
1.68,7.4
1.55,7.3
1.44,6.6
1.39,7.0
1.54,7.0
1.58,7.4
1.55,7.1
1.46,7.1
1.49,6.9
1.56,7.2
1.54,7.1
1.36,6.4
1.4,7.1
1.5,7.0
1.57,7.4
1.61,7.2
1.44,7.0
1.34,6.6
1.65,7.2
1.64,7.3
1.48,7.3
1.36,6.5
1.38,7.1
1.49,7.0
1.54,7.4
1.53,7.1
1.43,7.1
1.47,7.0
1.59,7.3
1.54,7.3
1.36,6.5
1.39,7.1
1.48,7.1
1.52,7.4
1.53,7.1
1.4,7.1
1.21,6.7
1.59,7.4
1.64,7.4
1.61,7.4
1.42,7.2
1.27,6.8
1.47,6.8
1.42,7.3
1.3,6.6
1.46,7.4
1.51,7.2
1.43,7.3
1.38,7.2
1.28,6.8
1.3,6.9
1.49,7.3
1.48,7.5
1.61,7.6
1.66,7.5
1.62,7.7
1.37,6.9
1.36,6.9
1.56,6.9
1.56,7.4
1.53,7.6
1.59,7.7
1.58,7.6
1.41,6.8
1.47,7.5
1.58,7.5
1.63,7.9
1.61,7.8
1.52,7.2
1.53,7.2
1.74,7.2
1.64,7.9
1.59,7.6
1.45,7.6
1.44,7.1
1.6,7.6
1.56,7.8
1.42,7.1
1.59,7.8
1.65,7.8
1.62,7.8
1.54,7.7
1.44,6.9
1.47,7.5
1.59,7.5
1.64,7.9
1.63,7.7
1.46,7.1
1.55,7.4
1.83,7.7
1.48,7.4
1.45,7.0
1.44,7.4
1.54,7.5
1.6,7.5
1.54,7.7
1.32,6.9
1.56,7.6
1.62,7.6
1.36,6.6
1.37,7.1
1.57,7.2
1.64,7.3
1.41,7.0
1.77,7.6
1.75,7.8
1.67,7.4
1.51,7.4
1.43,6.6
1.47,7.4
1.58,7.3
1.57,7.6
1.48,7.2
1.53,7.4
1.6,7.4
1.51,7.4
1.44,6.7
1.53,7.2
1.68,7.4
1.71,7.4
1.55,7.4
1.42,7.0
1.81,7.6
1.83,8.0
1.73,7.6
1.57,7.6
1.46,6.7
1.65,7.7
1.64,7.3
1.58,7.6
1.63,7.5
1.58,7.7
1.57,7.5
1.38,6.9
1.46,6.9
1.66,7.4
1.68,7.7
1.55,7.5
1.37,7.2
1.74,7.7
1.84,7.8
1.76,7.5
1.47,6.6
1.53,7.4
1.62,7.3
1.68,7.8
1.66,7.6
1.77,7.1
1.6,7.4
1.72,7.4
1.63,7.7
1.58,7.3
1.43,7.3
1.5,6.9
1.55,7.4
1.66,7.5
1.61,7.2
1.59,7.6
1.53,7.3
1.83,7.9
1.87,7.9
1.77,7.9
1.5,6.6
1.53,7.4
1.64,7.3
1.71,7.7
1.7,7.5
1.73,7.0
1.62,7.4
1.75,7.3
1.64,7.6
1.61,7.6
1.44,7.0
1.58,7.3
1.67,7.5
1.6,7.5
1.48,7.2
1.78,7.6
1.88,7.7
1.81,7.5
1.52,6.5
1.69,7.3
1.69,7.6
1.77,7.2
1.64,7.4
1.72,7.3
1.64,7.5
1.61,7.4
1.44,6.8
1.52,7.1
1.72,7.3
1.71,7.6
1.66,7.1
1.56,7.2
1.42,6.8
1.8,7.5
1.86,7.8
1.77,7.3
1.6,7.4
1.47,6.5
1.63,7.2
1.68,7.6
1.8,7.2
1.63,7.4
1.73,7.3
1.64,7.6
1.59,7.6
1.42,7.0
1.69,7.6
1.62,7.6
1.54,7.4
1.77,7.7
1.86,7.8
1.81,7.6
1.68,7.7
1.51,6.6
1.71,7.5
1.72,7.8
1.75,7.5
1.68,7.7
1.76,7.5
1.67,7.7
1.66,7.7
1.47,6.9
1.59,7.5
1.74,7.6
1.83,7.9
1.45,7.2
1.95,7.7
1.85,8.1
1.78,7.7
1.52,7.2
1.59,7.3
1.73,7.3
1.78,7.9
1.76,7.6
1.65,7.6
1.72,7.5
1.84,7.7
1.76,8.0
1.74,7.7
1.53,7.5
1.77,7.9
1.79,7.5
1.66,7.8
1.49,7.4
1.91,7.9
1.95,8.3
1.85,7.8
1.65,7.7
1.67,7.8
1.77,8.0
1.75,7.6
1.64,7.2
1.84,8.0
1.78,7.7
1.63,7.7
1.66,7.8
1.78,7.9
1.69,7.5
